"","Blue","CloudMask","CloudMaskConfidence","AbsDiffInDays","FieldValue","Green","ImageDate","ImageName","Lake","MaxDepth","Method","NIR","Organization","Red","SWIR1","SWIR2","SampleDepth","SamplingDate","Sensor","StationID"
"298",996,1,1,6,37.6,1450,2008-07-29,"LT50380322008211","Utah",-9999,"Water Grab Sampling",251,"UTAHDWQ",896,61,23,-9999,2008-07-23,"LANDSAT/LT5_SR",4917500
"300",801,1,1,6,155.7,1276,2008-07-29,"LT50380322008211","Utah",-9999,"Water Grab Sampling",509,"UTAHDWQ",942,28,53,-9999,2008-07-23,"LANDSAT/LT5_SR",4917600
"302",626,1,1,6,31.2,1035,2008-07-29,"LT50380322008211","Utah",-9999,"Water Grab Sampling",314,"UTAHDWQ",610,35,56,-9999,2008-07-23,"LANDSAT/LT5_SR",4917310
"304",1013,1,1,6,20.8,1484,2008-07-29,"LT50380322008211","Utah",-9999,"Water Grab Sampling",409,"UTAHDWQ",1057,54,20,-9999,2008-07-23,"LANDSAT/LT5_SR",4917370
"306",514,1,1,6,15,851,2008-07-29,"LT50380322008211","Utah",-9999,"Water Grab Sampling",334,"UTAHDWQ",426,52,19,-9999,2008-07-23,"LANDSAT/LT5_SR",4917390
"308",515,1,1,10,140.1,879,2008-07-13,"LT50380322008195","Utah",-9999,"Water Grab Sampling",686,"UTAHDWQ",593,66,50,-9999,2008-07-23,"LANDSAT/LT5_SR",4917450
"311",1083,1,1,6,39.8,1587,2008-07-29,"LT50380322008211","Utah",-9999,"Water Grab Sampling",410,"UTAHDWQ",1142,55,21,-9999,2008-07-23,"LANDSAT/LT5_SR",4917520
"329",314,1,1,10,109.7,686,2008-08-14,"LT50380322008227","Utah",-9999,"Water Grab Sampling",503,"UTAHDWQ",429,59,57,-9999,2008-08-04,"LANDSAT/LT5_SR",4917450
"334",1193,1,1,2,25.7,1555,2008-09-15,"LT50380322008259","Utah",-9999,"Water Grab Sampling",333,"UTAHDWQ",1150,44,26,-9999,2008-09-17,"LANDSAT/LT5_SR",4917500
"337",640,1,1,2,112,1202,2008-09-15,"LT50380322008259","Utah",-9999,"Water Grab Sampling",448,"UTAHDWQ",924,69,65,-9999,2008-09-17,"LANDSAT/LT5_SR",4917600
"342",739,1,1,2,31.5,1156,2008-09-15,"LT50380322008259","Utah",-9999,"Water Grab Sampling",321,"UTAHDWQ",886,39,24,-9999,2008-09-17,"LANDSAT/LT5_SR",4917770
"345",844,1,1,2,24.6,1277,2008-09-15,"LT50380322008259","Utah",-9999,"Water Grab Sampling",245,"UTAHDWQ",789,14,24,-9999,2008-09-17,"LANDSAT/LT5_SR",4917310
"348",1106,1,1,2,20.3,1598,2008-09-15,"LT50380322008259","Utah",-9999,"Water Grab Sampling",442,"UTAHDWQ",1213,40,24,-9999,2008-09-17,"LANDSAT/LT5_SR",4917370
"352",742,1,1,10,32.4,1031,2008-09-07,"LE70380322008251","Utah",-9999,"Water Grab Sampling",274,"UTAHDWQ",710,15,59,-9999,2008-09-17,"LANDSAT/LE7_SR",4917390
"356",257,1,1,2,139.6,594,2008-09-15,"LT50380322008259","Utah",-9999,"Water Grab Sampling",483,"UTAHDWQ",399,15,64,-9999,2008-09-17,"LANDSAT/LT5_SR",4917450
"360",903,1,1,10,17.5,1386,2008-09-07,"LE70380322008251","Utah",-9999,"Water Grab Sampling",300,"UTAHDWQ",901,45,16,-9999,2008-09-17,"LANDSAT/LE7_SR",4917520
"364",1748,1,1,0,5,2172,2009-06-22,"LE70380322009173","Utah",-9999,"Chlorophyll-A (Colorimet)",761,"UTAHDWQ",1866,394,346,-9999,2009-06-22,"LANDSAT/LE7_SR",4917390
"367",996,1,1,0,5,1392,2009-06-22,"LE70380322009173","Utah",-9999,"Chlorophyll-A (Colorimet)",427,"UTAHDWQ",1096,164,147,-9999,2009-06-22,"LANDSAT/LE7_SR",4917770
"369",945,1,1,8,5.2,1411,2009-06-30,"LT50380322009181","Utah",-9999,"Chlorophyll-A (Colorimet)",232,"UTAHDWQ",802,42,48,-9999,2009-06-22,"LANDSAT/LT5_SR",4917370
"373",1810,1,1,0,6.3,2173,2009-06-22,"LE70380322009173","Utah",-9999,"Chlorophyll-A (Colorimet)",740,"UTAHDWQ",1900,273,216,-9999,2009-06-22,"LANDSAT/LE7_SR",4917500
"376",1700,1,1,0,8.6,2099,2009-06-22,"LE70380322009173","Utah",-9999,"Chlorophyll-A (Colorimet)",680,"UTAHDWQ",1746,292,279,-9999,2009-06-22,"LANDSAT/LE7_SR",4917520
"379",1414,1,1,0,11.1,1812,2009-06-22,"LE70380322009173","Utah",-9999,"Chlorophyll-A (Colorimet)",284,"UTAHDWQ",1296,36,14,-9999,2009-06-22,"LANDSAT/LE7_SR",4917310
"381",902,1,1,8,15.4,1348,2009-06-30,"LT50380322009181","Utah",-9999,"Chlorophyll-A (Colorimet)",392,"UTAHDWQ",901,186,120,-9999,2009-06-22,"LANDSAT/LT5_SR",4917600
